Month,Item_Id,Comp_Url,Match_Type,Super_Department,Department,Product_Type
Sep-25,"""16761205930""",https://www.amazon.com/dp/B0FH5CY67Z?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Pants
Sep-25,"""16812551691""",https://www.amazon.com/dp/B0CW9K7MYL?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Shorts
Sep-25,"""16856253556""",https://www.amazon.com/dp/B0FLJYMRNB?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Hoodies and Sweatshirts
Sep-25,"""16885456765""",https://www.amazon.com/dp/B0FLJTB9SK?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Hoodies and Sweatshirts
Sep-25,"""16900617890""",https://www.amazon.com/dp/B0FNR4KZ25?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Workwear
Sep-25,"""16907103707""",https://www.amazon.com/dp/B0FGPJPDW6?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Workwear
Sep-25,"""16972957063""",https://www.amazon.com/dp/B0F3XLCXC6?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Workout Clothing
Sep-25,"""17081223171""",https://www.amazon.com/dp/B07MDF8T3Z?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Socks
Sep-25,"""17224705059""",https://www.amazon.com/dp/B014W16BNM?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Workwear
Sep-25,"""1747872099""",https://www.amazon.com/dp/B0DFVRBZ1Y?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Shorts
Sep-25,"""17555413932""",https://www.amazon.com/dp/B0F9WYXVQ8?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Shirts
Sep-25,"""1833319591""",https://www.amazon.com/dp/B08D6MW6SG?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Coats and Jackets
Sep-25,"""2216985191""",https://www.amazon.com/dp/B0F6SN3PCL?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Jeans
Sep-25,"""221916882""",https://www.amazon.com/dp/B0DD1TFS71?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Pajamas and Robes
Sep-25,"""2486864041""",https://www.amazon.com/dp/B005GR0V74?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Shirts
Sep-25,"""2516222206""",https://www.amazon.com/dp/B08C271LDC?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Workwear
Sep-25,"""25515373""",https://www.amazon.com/dp/B00JUMGD1O?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Workout Clothing
Sep-25,"""2832887966""",https://www.amazon.com/dp/B01HEZ4A2M?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Shorts
Sep-25,"""2847171600""",https://www.amazon.com/dp/B08ZMYL7B7?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Shorts
Sep-25,"""288945729""",https://www.amazon.com/dp/B01ENPOKQM?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Shirts
Sep-25,"""3179368329""",https://www.amazon.com/dp/B0B68FW2XT?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Shirts
Sep-25,"""334758668""",https://www.amazon.com/dp/B07VDVG31Y?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Shirts
Sep-25,"""336271727""",https://www.amazon.com/dp/B0979NXTV6?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Pajamas and Robes
Sep-25,"""3474363017""",https://www.amazon.com/dp/B08MBFGL13?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Socks
Sep-25,"""348990871""",https://www.amazon.com/dp/B07VBPMQ3D?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Shirts
Sep-25,"""3618417731""",https://www.amazon.com/dp/B09JZ3J4J2?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Jeans
Sep-25,"""36210887""",https://www.amazon.com/dp/B0009GGRKC?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Shirts
Sep-25,"""365055512""",https://www.amazon.com/dp/B07VGZRZW5?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Shirts
Sep-25,"""40247249""",https://www.amazon.com/dp/B07Z56Q1GB?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Shirts
Sep-25,"""40320388""",https://www.amazon.com/dp/B07Z565TCJ?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Shirts
Sep-25,"""403721608""",https://www.amazon.com/dp/B01ENPOY5O?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Shirts
Sep-25,"""435911192""",https://www.amazon.com/dp/B0B2FBTFXH?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Workout Clothing
Sep-25,"""45926607""",https://www.amazon.com/dp/B07Q5NKSS1?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Workwear
Sep-25,"""46478938""",https://www.amazon.com/dp/B0B7PBB3J1?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Shirts
Sep-25,"""46479001""",https://www.amazon.com/dp/B0B6Z2FVJP?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Shirts
Sep-25,"""46479100""",https://www.amazon.com/dp/B01LWSW8O7?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Shirts
Sep-25,"""47335167""",https://www.amazon.com/dp/B000BUWYT4?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Workout Clothing
Sep-25,"""5099895968""",https://www.amazon.com/dp/B0BB2N2XQ7?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Pants
Sep-25,"""5221030438""",https://www.amazon.com/dp/B0CB2DRRZX?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Shirts
Sep-25,"""5316226482""",https://www.amazon.com/dp/B09JZY5M72?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Jeans
Sep-25,"""5316226491""",https://www.amazon.com/dp/B081RY5L78?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Jeans
Sep-25,"""5329046876""",https://www.amazon.com/dp/B09JZX5MZP?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Jeans
Sep-25,"""5392566634""",https://www.amazon.com/dp/B08QCQVT8G?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Shirts
Sep-25,"""5406109817""",https://www.amazon.com/dp/B0B68FW2XT?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Shirts
Sep-25,"""5460548""",https://www.amazon.com/dp/B000N8Q4G8?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Workwear
Sep-25,"""5475790555""",https://www.amazon.com/dp/B0FN6QPG2R?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Workout Clothing
Sep-25,"""5485244764""",https://www.amazon.com/dp/B0D58DLWD7?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Workout Clothing
Sep-25,"""5613550251""",https://www.amazon.com/dp/B0B5JSK54S?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Workout Clothing
Sep-25,"""56181896""",https://www.amazon.com/dp/B0758LQSQ6?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Jeans
Sep-25,"""5654692444""",https://www.amazon.com/dp/B0CZK11XBX?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Jeans
Sep-25,"""5695000452""",https://www.amazon.com/dp/B0CG9LBX9S?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Coats and Jackets
Sep-25,"""5868364389""",https://www.amazon.com/dp/B0F7T8894V?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Hoodies and Sweatshirts
Sep-25,"""5877058224""",https://www.amazon.com/dp/B0F28YCCG5?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Pajamas and Robes
Sep-25,"""5980348379""",https://www.amazon.com/dp/B0DFQ5ZTWJ?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Pajamas and Robes
Sep-25,"""605790660""",https://www.amazon.com/dp/B08SS9VBHJ?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Shirts
Sep-25,"""612596596""",https://www.amazon.com/dp/B07MY9B5TT?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Shirts
Sep-25,"""625531883""",https://www.amazon.com/dp/B07BJLTLL4?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Shirts
Sep-25,"""636884507""",https://www.amazon.com/dp/B001CTUO0Y?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Shirts
Sep-25,"""6968358591""",https://www.amazon.com/dp/B0FGXLY1MR?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Shorts
Sep-25,"""6974973451""",https://www.amazon.com/dp/B0FGXMHLFM?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Shorts
Sep-25,"""7121272171""",https://www.amazon.com/dp/B0CYP9L2M2?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Socks
Sep-25,"""7326221793""",https://www.amazon.com/dp/B08G58K6QX?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Hoodies and Sweatshirts
Sep-25,"""732945726""",https://www.amazon.com/dp/B0BVMTF855?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Workout Clothing
Sep-25,"""755932650""",https://www.amazon.com/dp/B014WBW7OY?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Workout Clothing
Sep-25,"""757415965""",https://www.amazon.com/dp/B08KTTHT41?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Jeans
Sep-25,"""766065944""",https://www.amazon.com/dp/B01AMLA6VE?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Workout Clothing
Sep-25,"""773042687""",https://www.amazon.com/dp/B003R88T3M?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Workout Clothing
Sep-25,"""808054426""",https://www.amazon.com/dp/B01CD0XD4E?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Workout Clothing
Sep-25,"""825822340""",https://www.amazon.com/dp/B0FQYMNXXV?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Shirts
Sep-25,"""8652771412""",https://www.amazon.com/dp/B0DGLWFB9P?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Pants
Sep-25,"""8659700713""",https://www.amazon.com/dp/B0DS7C451G?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Pants
Sep-25,"""8675324864""",https://www.amazon.com/dp/B0D4FH9235?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Pants
Sep-25,"""8676352765""",https://www.amazon.com/dp/B0DGLW2M96?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Pants
Sep-25,"""9382966187""",https://www.amazon.com/dp/B005LCS3SI?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Shirts
Sep-25,"""9394120148""",https://www.amazon.com/dp/B07PJVMVYN?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Shirts
Sep-25,"""940745081""",https://www.amazon.com/dp/B0C3WTQBWP?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Hoodies and Sweatshirts
Sep-25,"""967461832""",https://www.amazon.com/dp/B09JYFT1TZ?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Jeans
Oct-25,"""10297054194""",https://www.amazon.com/dp/B0BVW95N67?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Shirts
Oct-25,"""15089366325""",https://www.amazon.com/dp/B0CW6L3168?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Shirts
Oct-25,"""15134709252""",https://www.amazon.com/dp/B0CJ441H8P?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Shirts
Oct-25,"""15135567166""",https://www.amazon.com/dp/B0CW6J9YMZ?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Shirts
Oct-25,"""15149462894""",https://www.amazon.com/dp/B0CW6JCFFQ?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Shirts
Oct-25,"""15150002838""",https://www.amazon.com/dp/B0CJ3QYM4Q?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Shirts
Oct-25,"""15150052661""",https://www.amazon.com/dp/B00GZITH8W?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Shirts
Oct-25,"""15150102705""",https://www.amazon.com/dp/B00GZIT8XG?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Shirts
Oct-25,"""15150968439""",https://www.amazon.com/dp/B0CW6L758K?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Shirts
Oct-25,"""15165855831""",https://www.amazon.com/dp/B0BVW8N9YX?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Shirts
Oct-25,"""308484436""",https://www.amazon.com/dp/B07VGZRZW5?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Shirts
Oct-25,"""46479020""",https://www.amazon.com/dp/B01LWSW8O7?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Shirts
Oct-25,"""5026450237""",https://www.amazon.com/dp/B003LNRNP8?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Workwear
Oct-25,"""13492815601""",https://www.amazon.com/dp/B0CZ4BKLGG?psc=1&th=1&vs=1,Similar Match,Clothing,Mens Clothing,Mens Shorts
Oct-25,"""2221347229""",https://www.amazon.com/dp/B01HDYN1M4?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Shirts
Oct-25,"""10298617349""",https://www.amazon.com/dp/B0BS6HNDS4?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Shirts
Oct-25,"""15135708593""",https://www.amazon.com/dp/B0CW6L3WGP?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Shirts
Oct-25,"""15429070014""",https://www.amazon.com/dp/B0DT3CZDYD?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Shorts
Oct-25,"""16868323580""",https://www.amazon.com/dp/B0FT8DLQ8N?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Workwear
Oct-25,"""1991169771""",https://www.amazon.com/dp/B0FTKZMV15?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Workout Clothing
Oct-25,"""42560083""",https://www.amazon.com/dp/B00VZY2VO8?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Socks
Oct-25,"""5265004936""",https://www.amazon.com/dp/B0CMPCPDSC?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Pajamas and Robes
Oct-25,"""1724167023""",https://www.amazon.com/dp/B08CB4ZS59?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Socks
Oct-25,"""17500615357""",https://www.amazon.com/dp/B0D9NKB8ZR?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Shirts
Oct-25,"""5016748612""",https://www.amazon.com/dp/B0FHQCZ796?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Sweaters
Oct-25,"""504807176""",https://www.amazon.com/dp/B07YJGKY2P?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Hoodies and Sweatshirts
Oct-25,"""8698556918""",https://www.amazon.com/dp/B0D9MG38TF?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Shirts
Oct-25,"""1812105765""",https://www.macys.com/shop/product/galaxy-by-harvic-mens-sherpa-lined-hooded-puffer-jacket?ID=11535856,Variant Match,Clothing,Mens Clothing,Mens Coats and Jackets
Oct-25,"""415679813""",https://www.amazon.com/dp/B002FQRWOY?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Shirts
Oct-25,"""315957567""",https://www.amazon.com/dp/B081TJCQ33?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Hoodies and Sweatshirts
Oct-25,"""8670215212""",https://www.amazon.com/dp/B0D9MF6TN8?psc=1&th=1&vs=1,Variant Match,Clothing,Mens Clothing,Mens Shirts